<RecentFiles>
  <RecentFiles>
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:Message/d:Implementation/f:NetMessage.cs" caret="104" fromTop="5" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:MovePlayerHandler.cs" caret="743" fromTop="20" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:LiteNetEngine/f:ClientNetEventListener.cs" caret="3914" fromTop="19" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/f:ParameterObject.cs" caret="76" fromTop="4" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/d:Codes/f:NetParameterCode.cs" caret="141" fromTop="8" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:DestroyPlayerHandler.cs" caret="320" fromTop="12" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:Program.cs" caret="600" fromTop="29" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:Utils/f:ByteArrayComparer.cs" caret="79" fromTop="5" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/d:Codes/f:NetErrorCode.cs" caret="0" fromTop="0" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/d:MessageObjects/f:PlayerData.cs" caret="232" fromTop="12" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:Client.cs" caret="1123" fromTop="30" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:SpawnPlayersHandler.cs" caret="686" fromTop="15" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameLogic/f:Unit.cs" caret="793" fromTop="25" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:SpawnPlayerHandler.cs" caret="0" fromTop="0" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:WorldEnterHandler.cs" caret="0" fromTop="0" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/d:MessageObjects/f:UnitData.cs" caret="478" fromTop="22" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameLogic/d:Session/f:SessionCache.cs" caret="0" fromTop="0" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/d:Codes/f:NetOperationCode.cs" caret="198" fromTop="13" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageViews/f:JoinSessionView.cs" caret="624" fromTop="17" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/f:BattleManager.cs" caret="1242" fromTop="33" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageViews/f:SetUnitPositionView.cs" caret="681" fromTop="20" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:ServerNetEventListener.cs" caret="2637" fromTop="17" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:JoinSessionHandler.cs" caret="1295" fromTop="29" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:JoinSessionHandler.cs" caret="682" fromTop="15" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:SetUnitPositionHandler.cs" caret="1045" fromTop="29" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameLogic/d:Session/f:Session.cs" caret="1161" fromTop="20" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:StartSessionHandler.cs" caret="715" fromTop="17" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/f:UnitController.cs" caret="600" fromTop="30" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:LiteNetEngine/f:NetObject.cs" caret="362" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:SetUnitPositionHandler.cs" caret="1045" fromTop="27" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:SetUnitPositionHandler.cs" caret="1045" fromTop="28" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:ServerHandlers/f:SetUnitPositionHandler.cs" caret="159" fromTop="7" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:LiteNetEngine/f:NetObject.cs" caret="227" fromTop="5" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageViews/f:SetUnitPositionView.cs" caret="578" fromTop="18" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/f:UnitController.cs" caret="1802" fromTop="26" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageViews/f:SetUnitPositionView.cs" caret="403" fromTop="14" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:ServerNetEventListener.cs" caret="1753" fromTop="10" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:ServerNetEventListener.cs" caret="2638" fromTop="17" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:ServerNetEventListener.cs" caret="3478" fromTop="36" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:ServerNetEventListener.cs" caret="2627" fromTop="20" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:ServerNetEventListener.cs" caret="1937" fromTop="5" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:ServerNetEventListener.cs" caret="2778" fromTop="21" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:ServerNetEventListener.cs" caret="3477" fromTop="36" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:ServerNetEventListener.cs" caret="2637" fromTop="17" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameLogic/d:Session/f:Session.cs" caret="2955" fromTop="18" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameLogic/d:Session/f:Session.cs" caret="432" fromTop="0" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameLogic/d:Session/f:Session.cs" caret="1484" fromTop="27" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:StartSessionHandler.cs" caret="123" fromTop="6" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Messages/d:NetMessageHandlers/f:StartSessionHandler.cs" caret="0" fromTop="0" />
