<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ANetObject.FixedUpdate" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ANetObject.Start" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AUnitController.Update" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameLogic.Session.Session.StartSession%28System.Object%2CSystem.Timers.ElapsedEventArgs%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AJoinSessionHandler.OnHandleMessage%28LiteNetLib.Utils.NetDataReader%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameLogic.Session.Session.StartSession%28System.Object%2CSystem.Timers.ElapsedEventArgs%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameLogic.Session.Session.StartSession%28System.Object%2CSystem.Timers.ElapsedEventArgs%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/P%3AServer.GameLogic.Session.Session.Units" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameLogic.Session.Session.StartSession%28System.Object%2CSystem.Timers.ElapsedEventArgs%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameLogic.Session.Session.StartSession%28System.Object%2CSystem.Timers.ElapsedEventArgs%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameLogic.Session.Session.StartSession%28System.Object%2CSystem.Timers.ElapsedEventArgs%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameLogic.Session.Session.StartSession%28System.Object%2CSystem.Timers.ElapsedEventArgs%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerHandlers.SetUnitPositionHandler.HandleMessage%28Server.Message.Interfaces.INetMessage%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameLogic.Session.Session.StartSession%28System.Object%2CSystem.Timers.ElapsedEventArgs%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ASetUnitPositionView.SetPosition%28System.Int32%2CUnityEngine.Vector3%29" />
