<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerHandlers.JoinSessionHandler.HandleMessage%28Server.Message.Interfaces.INetMessage%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ADestroyPlayerHandler.OnHandleMessage%28LiteNetLib.Utils.NetDataReader%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerHandlers.JoinSessionHandler.HandleMessage%28Server.Message.Interfaces.INetMessage%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerHandlers.JoinSessionHandler.HandleMessage%28Server.Message.Interfaces.INetMessage%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerHandlers.JoinSessionHandler.HandleMessage%28Server.Message.Interfaces.INetMessage%29" />
    <RecentMethod id="8a511f48-57cc-4f39-9929-949d19a1b8ec%28NetCommon%29-7A43CF15%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ANetCommon.ParameterObject.%23ctor%28System.Collections.Generic.Dictionary%7BNetCommon.Codes.NetParameterCode%2CSystem.Object%7D%29" />
    <RecentMethod id="8a511f48-57cc-4f39-9929-949d19a1b8ec%28NetCommon%29-7A43CF15%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ANetCommon.ParameterObject.%23ctor%28System.Collections.Generic.Dictionary%7BNetCommon.Codes.NetParameterCode%2CSystem.Object%7D%2CNetCommon.Codes.NetErrorCode%29" />
    <RecentMethod id="8a511f48-57cc-4f39-9929-949d19a1b8ec%28NetCommon%29-7A43CF15%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ANetCommon.ParameterObject.%23ctor%28System.Collections.Generic.Dictionary%7BNetCommon.Codes.NetParameterCode%2CSystem.Object%7D%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.PoolEventsUpdate" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerHandlers.JoinSessionHandler.HandleMessage%28Server.Message.Interfaces.INetMessage%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.Start%28System.Int32%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameData.Session.Join%28Server.Client%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameData.SessionCache.JoinSession%28System.Byte%5B%5D%2CServer.Client%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/P%3AServer.GameData.SessionCache.Sessions" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameData.SessionCache.%23ctor" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameData.SessionCache.%23ctor" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/P%3AServer.GameData.SessionCache.Sessions" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/P%3AServer.GameData.SessionCache.Sessions" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameData.SessionCache.%23ctor" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameData.SessionCache.JoinSession%28System.Byte%5B%5D%2CServer.Client%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/P%3AServer.GameData.SessionCache.Sessions" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameData.SessionCache.%23ctor" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameData.SessionCache.JoinSession%28System.Byte%5B%5D%2CServer.Client%29" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AJoinSessionView.JoinSession" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.GameData.SessionCache.%23ctor" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
