<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.OnPeerDisconnected%28LiteNetLib.NetPeer%2CLiteNetLib.DisconnectInfo%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.NetPlayer.%23ctor%28LiteNetLib.NetPeer%2CNetCommon.MessageObjects.PlayerData%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.NetPlayer.%23ctor%28LiteNetLib.NetPeer%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.OnConnectionRequest%28LiteNetLib.ConnectionRequest%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.OnConnectionRequest%28LiteNetLib.ConnectionRequest%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.Start%28System.Int32%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.%23ctor" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.Start%28System.Int32%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.OnNetworkReceive%28LiteNetLib.NetPeer%2CLiteNetLib.NetPacketReader%2CLiteNetLib.DeliveryMethod%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.%23ctor" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.OnPeerConnected%28LiteNetLib.NetPeer%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.OnNetworkReceive%28LiteNetLib.NetPeer%2CLiteNetLib.NetPacketReader%2CLiteNetLib.DeliveryMethod%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.%23ctor" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.Start%28System.Int32%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.%23ctor" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.OnPeerConnected%28LiteNetLib.NetPeer%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.OnNetworkReceive%28LiteNetLib.NetPeer%2CLiteNetLib.NetPacketReader%2CLiteNetLib.DeliveryMethod%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.OnConnectionRequest%28LiteNetLib.ConnectionRequest%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.OnNetworkReceiveUnconnected%28System.Net.IPEndPoint%2CLiteNetLib.NetPacketReader%2CLiteNetLib.UnconnectedMessageType%29" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.Stop" />
    <RecentMethod id="3fe05a34-00ad-4558-bac2-f2789344d2ea%28Server%29-B7189516%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AServer.ServerNetEventListener.PoolEventsUpdate" />
    <RecentMethod id="12f44184-a422-5f27-22e6-507969043f15%28Assembly-CSharp%29-2205A6B4%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ANetObject.MoveToPosition%28System.Int64%2CUnityEngine.Vector3%29" />
